transaction_id,customer_id,amount,location,channel,time,merchant,device_id,is_international,previous_transaction_count,previous_fraud_flag,fraudulent
TXN00639,CUST7170,352937.75,Jos,USSD,2024-06-03 14:28:49,Access Bank,DEV595,0,20,0,0
TXN00592,CUST2862,330240.16,Kaduna,POS,2024-07-12 23:18:37,MTN,DEV907,0,29,0,0
TXN00640,CUST9471,288512.55,Port Harcourt,Mobile App,2024-06-17 03:54:49,Glo,DEV372,0,11,0,0
TXN00222,CUST6622,55130.72,Lagos,USSD,2024-07-18 23:03:27,Glo,DEV590,0,4,0,0
TXN00381,CUST4050,113909.06,Port Harcourt,POS,2024-06-06 06:59:11,DSTV,DEV628,0,16,0,0
TXN00880,CUST8584,44674.96,Kano,ATM,2024-01-22 04:33:13,Ebeano,DEV724,0,26,0,0
TXN00641,CUST1632,105036.0,Enugu,Web,2024-05-16 11:24:44,Jumia,DEV312,0,42,0,0
TXN00644,CUST1120,349076.59,Port Harcourt,POS,2024-03-17 06:23:15,Glo,DEV760,0,47,0,0
TXN00913,CUST1350,295859.21,Port Harcourt,ATM,2024-02-08 08:01:48,Jumia,DEV925,0,37,0,0
TXN00630,CUST1839,461084.65,Kano,Web,2024-05-25 08:55:31,Ebeano,DEV797,0,49,0,0
TXN00371,CUST5403,312167.59,Kano,ATM,2024-11-15 12:31:38,Shoprite,DEV153,0,23,0,0
TXN00831,CUST3438,178603.15,Lagos,Mobile App,2024-03-14 16:33:37,Konga,DEV809,0,9,0,0
TXN00159,CUST2563,375369.37,Jos,POS,2024-04-13 23:04:11,Airtel,DEV196,0,15,0,0
TXN00015,CUST3668,34390.54,Lagos,ATM,2024-03-20 08:08:52,Shoprite,DEV936,0,27,0,1
TXN00564,CUST1478,278504.97,Maiduguri,POS,2024-04-25 22:03:03,Glo,DEV190,0,7,1,0
TXN00097,CUST4776,18359.17,Kano,Mobile App,2024-11-02 19:23:51,Glo,DEV335,0,10,1,1
TXN00798,CUST9945,499162.43,Lagos,Mobile App,2024-07-31 22:06:18,Ebeano,DEV752,0,38,0,0
TXN00940,CUST9959,231644.39,Abuja,POS,2024-07-05 20:07:39,Airtel,DEV887,0,14,0,0
TXN00100,CUST9380,290918.99,Benin City,ATM,2024-10-28 05:09:13,Konga,DEV414,0,38,0,1
TXN00089,CUST6454,142271.27,Abuja,POS,2024-07-08 05:23:28,DSTV,DEV136,0,33,0,1
TXN00083,CUST2948,111079.9,Enugu,Mobile App,2024-08-22 10:18:04,Access Bank,DEV905,0,21,0,1
TXN00366,CUST4183,203842.14,Maiduguri,ATM,2024-05-03 02:42:37,MTN,DEV987,0,19,0,0
TXN00697,CUST3485,415179.24,Abuja,USSD,2024-03-29 07:21:40,DSTV,DEV374,0,48,0,0
TXN00710,CUST9717,57029.59,Ibadan,Mobile App,2024-12-11 13:44:40,GTBank,DEV395,0,18,0,0
TXN00476,CUST9448,11221.84,Jos,ATM,2024-04-03 21:29:32,Glo,DEV424,0,37,0,0
TXN00067,CUST1051,107681.5,Benin City,ATM,2024-09-25 01:10:22,Airtel,DEV920,0,24,0,1
TXN00864,CUST6376,231677.13,Jos,Mobile App,2024-01-09 04:09:35,Shoprite,DEV685,0,16,0,0
TXN00369,CUST2092,400614.33,Enugu,ATM,2024-07-19 07:35:50,MTN,DEV580,0,15,0,0
TXN00985,CUST8180,108406.29,Ibadan,Web,2024-05-30 21:16:12,DSTV,DEV419,0,36,0,0
TXN00572,CUST6110,5035.7,Jos,Web,2024-05-18 23:30:21,Ebeano,DEV409,0,47,0,0
TXN00563,CUST8479,413225.07,Lagos,ATM,2024-01-21 19:03:33,Filmhouse,DEV667,0,21,0,0
TXN00452,CUST6212,115578.5,Ibadan,ATM,2024-04-06 10:33:26,Access Bank,DEV131,0,35,0,0
TXN00938,CUST7973,359110.32,Enugu,ATM,2024-11-11 15:18:45,Glo,DEV305,0,24,0,0
TXN00858,CUST1836,184631.6,Ibadan,Mobile App,2024-09-30 18:40:43,Access Bank,DEV941,0,32,0,0
TXN00058,CUST1641,78960.98,Abuja,Web,2024-12-22 19:02:09,Glo,DEV292,0,5,0,1
TXN00725,CUST6068,496600.41,Ibadan,POS,2024-03-20 02:01:00,Ebeano,DEV172,0,43,0,0
TXN00601,CUST3533,47408.72,Enugu,POS,2024-02-14 13:28:13,Konga,DEV604,0,25,0,0
TXN00704,CUST9435,189111.32,Port Harcourt,ATM,2024-03-17 12:41:02,GTBank,DEV682,0,24,0,0
TXN00309,CUST2523,432391.81,Kaduna,ATM,2024-11-22 03:36:55,Filmhouse,DEV254,0,10,0,0
TXN00861,CUST9386,473100.59,Benin City,ATM,2024-08-20 17:29:37,Airtel,DEV327,0,34,0,0
TXN00719,CUST7222,52999.31,Maiduguri,Mobile App,2024-12-06 16:39:50,MTN,DEV891,0,16,0,0
TXN00091,CUST9101,114685.15,Enugu,Mobile App,2024-05-03 05:36:47,GTBank,DEV595,0,36,0,1
TXN00028,CUST4019,465390.56,Kano,Mobile App,2024-06-28 18:57:54,Airtel,DEV737,0,7,0,1
TXN00611,CUST6698,443551.21,Ibadan,Web,2024-08-03 12:13:27,Filmhouse,DEV861,0,1,0,0
TXN00692,CUST3509,238755.75,Ibadan,ATM,2024-10-25 00:46:47,Access Bank,DEV499,0,0,0,0
TXN00978,CUST1438,260063.73,Lagos,POS,2024-12-01 10:39:14,Ebeano,DEV382,0,27,0,0
TXN00748,CUST8603,59610.51,Enugu,POS,2024-09-14 02:11:54,Shoprite,DEV580,0,13,0,0
TXN00754,CUST2456,301486.94,Enugu,Web,2024-06-02 09:36:03,DSTV,DEV935,0,8,0,0
TXN00424,CUST8926,461099.62,Lagos,USSD,2024-11-24 00:11:08,Glo,DEV670,0,15,0,0
TXN00046,CUST2849,448986.26,Abuja,USSD,2024-05-19 14:12:27,Airtel,DEV688,0,20,0,1
TXN00247,CUST6356,264892.24,Enugu,Mobile App,2024-05-13 09:49:22,GTBank,DEV720,0,39,0,0
TXN00878,CUST6948,301359.23,Lagos,POS,2024-05-31 20:45:12,Airtel,DEV338,0,18,0,0
TXN00464,CUST7709,277099.28,Enugu,USSD,2024-05-17 21:37:41,DSTV,DEV605,0,34,0,0
TXN00294,CUST9567,213463.75,Ibadan,USSD,2024-05-04 14:08:43,Airtel,DEV690,0,33,0,0
TXN00565,CUST4460,395688.19,Jos,ATM,2024-06-08 22:13:58,DSTV,DEV969,0,49,0,0
TXN00738,CUST3787,269551.74,Kano,Web,2024-08-18 07:57:28,Jumia,DEV875,0,21,0,0
TXN00545,CUST8492,372557.51,Kano,USSD,2024-08-04 15:14:58,Airtel,DEV875,0,42,0,0
TXN00735,CUST7204,237219.83,Enugu,USSD,2024-11-08 02:05:56,Filmhouse,DEV277,0,33,0,0
TXN00235,CUST7529,288843.32,Enugu,ATM,2024-09-01 22:16:16,Konga,DEV777,0,29,0,0
TXN00023,CUST2306,23632.51,Kano,POS,2024-01-04 16:02:06,DSTV,DEV291,0,13,0,1
TXN00596,CUST9390,95379.46,Ibadan,Mobile App,2024-11-29 03:27:19,Konga,DEV743,0,13,0,0
TXN00071,CUST4428,353788.73,Port Harcourt,USSD,2024-06-07 08:03:29,Konga,DEV261,0,13,0,1
TXN00888,CUST7060,42936.66,Kano,Mobile App,2024-02-28 14:24:41,Glo,DEV997,0,31,0,0
TXN00308,CUST8181,264518.64,Abuja,POS,2024-11-24 10:55:46,Glo,DEV204,0,4,0,0
TXN00822,CUST5706,434661.59,Kaduna,Web,2024-12-24 03:58:44,DSTV,DEV410,0,3,0,0
TXN00859,CUST5852,366481.62,Kano,POS,2024-01-11 13:25:14,Glo,DEV872,0,7,0,0
TXN00551,CUST4443,272726.18,Jos,POS,2024-06-30 08:52:06,Filmhouse,DEV162,0,8,0,0
TXN00227,CUST7430,177360.0,Enugu,USSD,2024-09-05 03:00:10,Access Bank,DEV448,0,20,0,0
TXN00180,CUST4442,137180.99,Maiduguri,Mobile App,2024-04-30 21:20:55,Filmhouse,DEV335,1,50,0,0
TXN00316,CUST8684,209755.41,Ibadan,POS,2024-06-21 02:09:09,Access Bank,DEV615,0,23,0,0
TXN00390,CUST7766,199375.95,Maiduguri,USSD,2024-07-24 03:37:48,Filmhouse,DEV799,0,31,1,0
TXN00819,CUST6625,81273.01,Kaduna,ATM,2024-04-18 02:02:45,Filmhouse,DEV573,0,34,0,0
TXN00338,CUST5710,414045.42,Jos,Mobile App,2024-10-28 10:23:14,Ebeano,DEV231,0,39,0,0
TXN00833,CUST8545,7068.06,Ibadan,ATM,2024-09-08 23:43:10,DSTV,DEV867,0,10,0,0
TXN00868,CUST5684,127096.58,Enugu,USSD,2024-10-15 02:19:43,Ebeano,DEV864,0,36,0,0
TXN00036,CUST3130,387579.75,Port Harcourt,ATM,2024-05-26 14:22:17,Shoprite,DEV968,0,0,0,1
TXN00507,CUST9919,139993.7,Jos,ATM,2024-04-26 11:29:58,DSTV,DEV856,0,41,0,0
TXN00407,CUST5091,201425.12,Abuja,Web,2024-08-12 11:02:35,GTBank,DEV272,0,28,0,0
TXN00942,CUST3333,230484.44,Enugu,Web,2024-11-21 13:45:38,MTN,DEV179,0,1,0,0
TXN00853,CUST6651,462954.55,Maiduguri,POS,2024-12-24 16:08:02,Konga,DEV150,0,34,0,0
TXN00087,CUST9280,427823.24,Ibadan,POS,2024-11-07 00:18:46,MTN,DEV299,0,15,0,1
TXN00731,CUST7318,259560.47,Enugu,ATM,2024-02-24 22:49:20,Jumia,DEV707,0,43,0,0
TXN00302,CUST2050,326712.34,Lagos,ATM,2024-03-22 04:25:39,Glo,DEV239,0,48,0,0
TXN00896,CUST5771,411851.22,Ibadan,POS,2024-11-21 18:39:17,Shoprite,DEV214,0,44,0,0
TXN00963,CUST5247,327558.84,Lagos,Web,2024-01-22 14:52:34,Filmhouse,DEV327,0,18,0,0
TXN00986,CUST6230,364367.82,Enugu,POS,2024-08-20 20:23:53,Access Bank,DEV889,0,2,0,0
TXN00318,CUST5642,362095.92,Enugu,Mobile App,2024-12-22 14:24:36,Airtel,DEV714,0,2,0,0
TXN00425,CUST4929,281493.63,Benin City,Web,2024-04-15 15:12:44,MTN,DEV610,1,40,0,0
TXN00066,CUST5751,413073.33,Kano,ATM,2024-05-12 17:00:10,DSTV,DEV895,0,38,0,1
TXN00867,CUST3576,240213.79,Maiduguri,ATM,2024-10-11 17:11:16,Ebeano,DEV527,0,46,0,0
TXN00033,CUST6281,63811.92,Abuja,USSD,2024-04-27 23:39:50,GTBank,DEV456,0,0,0,1
TXN00597,CUST2334,254597.45,Benin City,POS,2024-03-26 21:11:38,MTN,DEV821,0,42,0,0
TXN00030,CUST1405,142785.01,Abuja,USSD,2024-02-22 09:30:06,DSTV,DEV275,0,37,0,1
TXN00800,CUST1562,221184.0,Abuja,Web,2024-03-01 00:04:47,Jumia,DEV709,0,12,0,0
TXN00580,CUST3600,438591.3,Ibadan,Mobile App,2024-09-12 03:24:55,GTBank,DEV660,0,19,0,0
TXN00287,CUST4875,456220.45,Maiduguri,POS,2024-01-23 02:44:14,Filmhouse,DEV747,0,17,0,0
TXN00924,CUST7764,50436.83,Port Harcourt,Mobile App,2024-08-10 09:01:08,Filmhouse,DEV257,0,11,0,0
TXN00163,CUST1582,306152.17,Ibadan,ATM,2024-12-19 20:07:56,Ebeano,DEV748,0,14,0,0
TXN00479,CUST7548,221637.85,Port Harcourt,Web,2024-12-11 10:12:43,GTBank,DEV680,0,1,0,0
TXN00803,CUST7832,407169.91,Kaduna,Web,2024-09-27 13:14:34,Glo,DEV363,0,49,0,0
TXN00325,CUST4409,455454.26,Kano,Mobile App,2024-10-04 07:46:35,MTN,DEV542,0,30,0,0
TXN00519,CUST4128,479632.68,Benin City,Web,2024-08-15 00:11:15,Filmhouse,DEV230,0,10,0,0
TXN00808,CUST1258,93801.96,Port Harcourt,USSD,2024-10-05 23:50:10,GTBank,DEV714,0,45,1,0
TXN00817,CUST9804,451570.83,Jos,Mobile App,2024-07-27 03:27:33,GTBank,DEV154,0,8,0,0
TXN00090,CUST7120,254365.09,Enugu,POS,2024-05-24 03:01:29,GTBank,DEV492,0,39,0,1
TXN00915,CUST1356,421493.73,Abuja,POS,2024-05-06 04:40:08,Airtel,DEV378,1,31,1,0
TXN00777,CUST6212,62636.81,Ibadan,Mobile App,2024-10-18 23:15:01,DSTV,DEV484,0,45,0,0
TXN00494,CUST7993,356159.09,Jos,ATM,2024-05-26 13:07:27,Ebeano,DEV339,0,46,0,0
TXN00897,CUST6101,233166.44,Maiduguri,Web,2024-12-08 03:06:36,DSTV,DEV455,0,6,0,0
TXN00517,CUST3573,990.45,Port Harcourt,POS,2024-01-27 17:55:50,GTBank,DEV166,0,16,0,0
TXN00515,CUST1124,270533.02,Lagos,Web,2024-09-27 02:25:28,Ebeano,DEV433,0,45,0,0
TXN00011,CUST3755,362929.15,Enugu,Mobile App,2024-02-18 01:31:50,Ebeano,DEV416,0,21,0,1
TXN00650,CUST1921,118843.41,Lagos,USSD,2024-12-15 13:57:11,Glo,DEV343,0,19,0,0
TXN00694,CUST7413,340920.26,Ibadan,Mobile App,2024-06-21 19:17:17,DSTV,DEV151,0,16,0,0
TXN00680,CUST8287,124615.37,Enugu,ATM,2024-12-08 23:57:58,Konga,DEV114,0,35,0,0
TXN00103,CUST3625,195145.66,Benin City,Mobile App,2024-09-20 00:25:33,GTBank,DEV748,0,7,0,1
TXN00755,CUST9997,434761.11,Jos,POS,2024-03-21 19:03:33,Glo,DEV639,0,5,0,0
TXN00770,CUST3772,118453.52,Lagos,Mobile App,2024-08-19 02:41:34,Jumia,DEV258,0,50,0,0
TXN00733,CUST3438,258506.14,Abuja,ATM,2024-10-20 20:51:16,Ebeano,DEV651,0,19,0,0
TXN00882,CUST1143,401531.15,Kaduna,Mobile App,2024-01-19 23:17:18,Glo,DEV712,0,16,0,0
TXN00362,CUST4024,126927.92,Lagos,USSD,2024-03-08 18:05:41,Konga,DEV459,0,8,0,0
TXN00312,CUST6959,73301.39,Port Harcourt,ATM,2024-10-13 12:42:42,GTBank,DEV993,0,15,0,0
TXN00098,CUST7825,125054.41,Benin City,ATM,2024-10-16 12:45:09,Filmhouse,DEV327,0,17,0,1
TXN00843,CUST4744,246528.58,Lagos,USSD,2024-01-21 02:57:40,Ebeano,DEV887,0,37,0,0
TXN00020,CUST4901,343007.11,Kano,Mobile App,2024-06-29 10:12:22,Ebeano,DEV988,0,17,0,1
TXN00454,CUST3653,114075.61,Lagos,POS,2024-11-27 04:32:42,GTBank,DEV606,0,30,0,0
TXN00107,CUST5732,195687.08,Ibadan,Mobile App,2024-05-22 00:38:52,DSTV,DEV999,0,20,0,1
TXN00511,CUST9994,452466.59,Benin City,USSD,2024-07-03 19:29:33,Shoprite,DEV100,1,44,0,0
TXN00292,CUST4528,406153.4,Port Harcourt,Mobile App,2024-01-24 04:02:15,GTBank,DEV148,0,5,1,0
TXN00813,CUST5338,416550.27,Port Harcourt,USSD,2024-07-21 03:58:59,DSTV,DEV637,0,28,0,0
TXN00926,CUST1534,242193.5,Port Harcourt,POS,2024-11-16 01:36:00,Airtel,DEV571,0,15,0,0
TXN00239,CUST7258,281743.56,Kano,Mobile App,2024-10-06 11:43:05,Jumia,DEV788,0,45,0,0
TXN00676,CUST4803,64243.62,Abuja,ATM,2024-03-29 08:05:14,Access Bank,DEV398,0,23,0,0
TXN00270,CUST9577,155027.5,Kaduna,Mobile App,2024-10-04 19:27:52,Konga,DEV402,0,35,1,0
TXN00910,CUST9612,101262.66,Lagos,Mobile App,2024-02-15 08:16:14,Ebeano,DEV889,0,40,0,0
TXN00881,CUST3442,106605.61,Jos,USSD,2024-04-20 21:52:52,Glo,DEV636,0,48,0,0
TXN00835,CUST2438,416999.22,Kaduna,Mobile App,2024-09-09 13:57:58,Filmhouse,DEV514,0,18,0,0
TXN00384,CUST8994,252239.52,Port Harcourt,USSD,2024-09-02 11:00:06,MTN,DEV647,0,42,0,0
TXN00871,CUST4607,192848.89,Ibadan,Web,2024-07-23 05:11:00,Filmhouse,DEV443,0,11,0,0
TXN00780,CUST6072,387630.68,Enugu,Web,2024-08-21 23:57:41,Filmhouse,DEV615,0,1,0,0
TXN00537,CUST4104,328302.64,Enugu,Mobile App,2024-11-05 02:26:15,Airtel,DEV710,0,8,0,0
TXN00094,CUST9208,405567.81,Jos,Web,2024-03-26 16:49:11,Konga,DEV729,0,30,1,1
TXN00230,CUST6944,167811.72,Benin City,Web,2024-12-31 00:59:09,Ebeano,DEV589,0,17,0,0
TXN00605,CUST7993,325897.86,Kaduna,POS,2024-12-13 04:43:46,Konga,DEV838,0,36,0,0
TXN00510,CUST2861,71552.5,Enugu,ATM,2024-10-25 06:04:18,Jumia,DEV224,0,26,0,0
TXN00303,CUST4769,83528.6,Ibadan,Mobile App,2024-10-19 01:54:16,Access Bank,DEV436,0,31,1,0
TXN00874,CUST2002,77857.99,Port Harcourt,POS,2024-05-04 12:26:54,Ebeano,DEV580,0,47,0,0
TXN00197,CUST5509,208518.5,Kano,USSD,2024-06-24 10:29:42,Jumia,DEV956,0,9,0,0
TXN00889,CUST1301,243028.18,Port Harcourt,Mobile App,2024-04-29 02:52:57,GTBank,DEV958,0,41,1,0
TXN00729,CUST5977,111616.63,Maiduguri,POS,2024-01-12 10:27:29,MTN,DEV271,0,45,0,0
TXN00402,CUST7763,315293.95,Ibadan,Web,2024-10-08 23:14:33,Ebeano,DEV551,0,42,0,0
TXN00842,CUST9885,197159.58,Kano,Web,2024-12-10 07:59:20,Access Bank,DEV510,0,6,0,0
TXN00037,CUST1826,361027.84,Kano,USSD,2024-04-03 12:30:40,Filmhouse,DEV665,0,15,0,1
TXN00110,CUST1009,256079.2,Ibadan,Mobile App,2024-06-10 10:18:45,DSTV,DEV516,0,13,0,1
TXN00718,CUST4965,83726.2,Enugu,Web,2024-03-31 20:29:43,Shoprite,DEV736,1,10,0,0
TXN00723,CUST8202,50965.25,Jos,POS,2024-02-16 17:58:43,Shoprite,DEV231,0,28,0,0
TXN00893,CUST2702,121389.9,Jos,ATM,2024-04-11 10:34:48,Jumia,DEV933,0,2,0,0
TXN00372,CUST4402,163157.47,Lagos,POS,2024-03-16 15:25:22,GTBank,DEV189,0,47,1,0
TXN00613,CUST5982,426707.34,Port Harcourt,ATM,2024-03-20 12:57:44,Airtel,DEV667,0,38,0,0
TXN00931,CUST4708,260789.37,Kano,Mobile App,2024-02-06 09:16:58,GTBank,DEV544,0,16,0,0
TXN00493,CUST7847,266166.47,Ibadan,USSD,2024-11-11 09:35:29,Glo,DEV458,0,8,0,0
TXN00505,CUST5779,149417.33,Kaduna,POS,2024-04-19 03:53:39,Airtel,DEV342,0,39,0,0
TXN00252,CUST1827,389200.54,Enugu,ATM,2024-12-12 16:57:34,GTBank,DEV442,0,36,0,0
TXN00784,CUST8280,99295.21,Benin City,Mobile App,2024-04-23 03:23:22,Konga,DEV576,0,22,0,0
TXN00559,CUST3220,79012.85,Enugu,USSD,2024-06-27 06:45:42,Airtel,DEV128,0,25,0,0
TXN00527,CUST1068,291616.98,Enugu,ATM,2024-10-09 06:53:37,Shoprite,DEV631,0,19,0,0
TXN00557,CUST6782,325503.18,Benin City,Mobile App,2024-08-01 15:45:08,DSTV,DEV208,0,17,0,0
TXN00688,CUST8937,499816.82,Maiduguri,POS,2024-01-01 08:24:43,Jumia,DEV543,0,32,0,0
TXN00442,CUST1464,211729.87,Enugu,ATM,2024-08-04 11:55:29,DSTV,DEV849,0,29,0,0
TXN00651,CUST9052,217211.56,Port Harcourt,Web,2024-01-21 16:36:20,Airtel,DEV228,0,34,0,0
TXN00410,CUST4823,5471.83,Maiduguri,POS,2024-08-27 10:34:10,Glo,DEV326,0,16,0,0
TXN00821,CUST2414,349773.4,Enugu,POS,2024-09-30 06:55:30,Glo,DEV185,0,37,0,0
TXN00412,CUST6766,37352.75,Lagos,POS,2024-02-07 22:42:15,Filmhouse,DEV985,0,8,0,0
TXN00199,CUST3039,445622.84,Lagos,Mobile App,2024-08-24 00:46:38,Filmhouse,DEV999,0,20,0,0
TXN00408,CUST8663,174479.15,Kaduna,Web,2024-08-30 11:42:38,Ebeano,DEV959,0,26,0,0
TXN00328,CUST8407,131147.68,Port Harcourt,USSD,2024-09-09 07:40:23,DSTV,DEV353,0,46,1,0
TXN00901,CUST6053,198850.37,Port Harcourt,ATM,2024-06-02 21:10:50,Glo,DEV971,0,11,0,0
TXN00188,CUST6641,194297.13,Ibadan,USSD,2024-05-28 23:15:44,Access Bank,DEV421,0,4,0,0
TXN00434,CUST1410,87984.02,Enugu,USSD,2024-02-09 23:44:02,MTN,DEV120,0,21,1,0
TXN00284,CUST7266,369434.39,Ibadan,Mobile App,2024-02-10 02:29:15,Access Bank,DEV863,1,13,0,0
TXN00342,CUST5581,385491.47,Lagos,Web,2024-08-29 06:48:35,MTN,DEV566,0,15,0,0
TXN00578,CUST7492,163351.61,Port Harcourt,Web,2024-02-20 12:59:37,Airtel,DEV379,0,8,0,0
TXN00711,CUST8331,346604.51,Kaduna,ATM,2024-10-02 09:28:07,Ebeano,DEV316,0,36,0,0
TXN00126,CUST8919,50030.15,Jos,USSD,2024-10-24 13:10:50,MTN,DEV768,0,19,0,0
TXN00152,CUST5086,183969.64,Benin City,ATM,2024-09-02 03:43:36,Konga,DEV718,0,19,0,0
TXN00951,CUST8721,246150.41,Maiduguri,ATM,2024-09-01 16:37:16,Airtel,DEV853,0,17,0,0
TXN00618,CUST1372,426887.28,Benin City,POS,2024-09-03 16:46:03,MTN,DEV743,0,20,0,0
TXN00395,CUST8231,388920.48,Port Harcourt,Mobile App,2024-01-25 16:45:20,MTN,DEV765,0,4,0,0
TXN00443,CUST6687,447400.03,Benin City,Web,2024-12-08 08:19:42,MTN,DEV409,0,26,0,0
TXN00154,CUST9789,414058.54,Ibadan,ATM,2024-04-11 04:51:14,Glo,DEV729,0,34,0,0
TXN00177,CUST2284,78034.21,Benin City,POS,2024-09-13 17:32:03,DSTV,DEV587,0,28,0,0
TXN00352,CUST8566,49699.77,Enugu,ATM,2024-06-15 15:06:41,Konga,DEV145,0,4,0,0
TXN00396,CUST5782,265722.11,Ibadan,POS,2024-06-08 07:43:15,DSTV,DEV362,1,42,1,0
TXN00266,CUST8831,450704.28,Lagos,Mobile App,2024-09-21 23:29:16,DSTV,DEV847,0,36,0,0
TXN00828,CUST2390,97292.26,Jos,USSD,2024-06-06 02:31:31,Konga,DEV599,0,32,0,0
TXN00667,CUST5860,299199.14,Kaduna,POS,2024-05-21 05:06:00,Ebeano,DEV703,0,23,0,0
TXN00812,CUST9999,227470.33,Ibadan,USSD,2024-09-18 11:21:30,Shoprite,DEV610,0,43,0,0
TXN00133,CUST1214,371855.61,Ibadan,POS,2024-05-28 08:34:58,Jumia,DEV943,0,38,0,0
TXN00465,CUST9384,324526.96,Maiduguri,POS,2024-03-27 22:31:55,Filmhouse,DEV569,0,34,0,0
TXN00906,CUST9419,313851.17,Port Harcourt,Web,2024-06-02 01:00:45,MTN,DEV347,0,15,0,0
TXN00469,CUST5685,190797.64,Enugu,POS,2024-01-25 19:42:50,Glo,DEV642,0,6,0,0
TXN00570,CUST6354,409271.42,Enugu,Web,2024-07-22 09:07:22,Konga,DEV744,0,3,0,0
TXN00217,CUST7798,258859.31,Enugu,Mobile App,2024-09-06 07:36:45,Shoprite,DEV278,0,6,0,0
TXN00249,CUST8332,166590.06,Jos,USSD,2024-03-26 10:11:36,DSTV,DEV418,0,49,0,0
TXN00666,CUST4013,383670.74,Kaduna,Web,2024-09-06 10:17:44,Jumia,DEV422,0,2,0,0
TXN00376,CUST6471,477157.34,Port Harcourt,Web,2024-02-15 17:22:12,Airtel,DEV463,0,41,0,0
TXN00385,CUST9292,264862.12,Maiduguri,POS,2024-01-02 10:00:32,Glo,DEV108,0,1,0,0
TXN00448,CUST9736,9142.1,Enugu,Mobile App,2024-08-07 22:37:24,Access Bank,DEV615,0,1,0,0
TXN00598,CUST2267,77929.05,Ibadan,Web,2024-05-17 20:10:05,Airtel,DEV818,0,14,0,0
TXN00581,CUST3234,18747.97,Enugu,Web,2024-08-26 00:09:43,Glo,DEV671,0,40,0,0
TXN00523,CUST3459,148679.51,Enugu,POS,2024-07-20 07:05:58,DSTV,DEV379,0,46,0,0
TXN00145,CUST5192,222425.39,Jos,Mobile App,2024-11-27 17:47:51,Konga,DEV797,0,2,0,0
TXN00161,CUST5237,283404.27,Port Harcourt,Web,2024-06-16 03:33:24,Airtel,DEV439,0,32,0,0
TXN00226,CUST7947,397814.85,Ibadan,ATM,2024-06-19 18:16:25,Shoprite,DEV735,0,39,1,0
TXN00936,CUST6556,212234.96,Kano,POS,2024-01-12 17:15:07,MTN,DEV258,0,2,0,0
TXN00019,CUST2901,165207.62,Maiduguri,POS,2024-05-17 04:36:07,Access Bank,DEV298,0,46,0,1
TXN00785,CUST1490,295035.44,Kaduna,Mobile App,2024-02-18 15:20:04,Shoprite,DEV703,0,49,0,0
TXN00014,CUST3544,162455.91,Abuja,ATM,2024-02-05 15:47:56,MTN,DEV673,0,18,0,1
TXN00380,CUST5300,278524.79,Enugu,Web,2024-03-04 04:53:45,Konga,DEV453,0,44,0,0
TXN00839,CUST3811,136387.33,Abuja,ATM,2024-10-28 16:06:40,Jumia,DEV204,0,31,0,0
TXN00549,CUST4608,217574.72,Abuja,Web,2024-12-26 14:05:00,GTBank,DEV457,0,0,0,0
TXN00080,CUST1883,454306.11,Benin City,POS,2024-06-20 11:21:17,Jumia,DEV289,0,10,0,1
TXN00422,CUST8982,11397.03,Kaduna,USSD,2024-01-26 23:05:09,Access Bank,DEV641,0,41,1,0
TXN00712,CUST3028,424155.33,Kaduna,ATM,2024-09-08 00:58:53,Glo,DEV654,0,48,0,0
TXN00716,CUST4223,141992.03,Kaduna,POS,2024-06-16 01:55:59,Access Bank,DEV606,0,27,0,0
TXN00135,CUST7043,90632.57,Abuja,USSD,2024-11-18 00:45:28,Ebeano,DEV915,0,33,0,0
TXN00233,CUST9669,124307.13,Kaduna,POS,2024-10-09 10:32:50,Glo,DEV724,0,29,0,0
TXN00393,CUST1101,287122.08,Jos,Web,2024-07-30 20:32:33,Access Bank,DEV436,0,33,0,0
TXN00006,CUST3947,447415.93,Lagos,Mobile App,2024-05-21 04:50:48,MTN,DEV807,0,37,0,1
TXN00745,CUST5572,133067.08,Port Harcourt,Mobile App,2024-07-27 17:58:42,Airtel,DEV893,0,21,0,0
TXN00617,CUST4781,146774.82,Lagos,Web,2024-04-18 00:49:25,Shoprite,DEV975,0,12,0,0
TXN00069,CUST9992,305065.29,Kaduna,USSD,2024-08-24 22:17:29,MTN,DEV447,0,36,0,1
TXN00946,CUST3767,366686.72,Jos,USSD,2024-12-30 04:56:57,Airtel,DEV344,0,45,1,0
TXN00737,CUST5007,29405.34,Abuja,Web,2024-12-02 23:43:52,Ebeano,DEV142,0,37,0,0
TXN00215,CUST7647,310143.87,Port Harcourt,ATM,2024-04-03 14:20:09,MTN,DEV158,0,38,0,0
TXN00999,CUST1383,141766.39,Kaduna,Mobile App,2024-09-20 15:22:38,MTN,DEV147,1,1,0,0
TXN00488,CUST2980,104210.33,Port Harcourt,Web,2024-12-15 20:49:50,Konga,DEV170,0,12,0,0
TXN00137,CUST2460,379463.41,Kaduna,POS,2024-01-30 03:28:48,Konga,DEV421,0,39,0,0
TXN00532,CUST6301,266830.58,Abuja,Web,2024-10-02 12:43:24,Filmhouse,DEV572,0,47,1,0
TXN00264,CUST8972,87918.87,Abuja,USSD,2024-09-08 09:23:26,DSTV,DEV818,0,45,0,0
TXN00335,CUST5600,483326.34,Lagos,USSD,2024-03-22 22:46:16,Airtel,DEV627,0,18,1,0
